experiment,background,x,s,tail_count,fitted_tail_count,requested_x_max
GHI,R,0.01,-0.01,477,454.5499172830567,0.2
GHI,R,0.010307224065220867,-0.010307224065220867,462,438.6245597745958,0.2
GHI,R,0.010623886793066825,-0.010623886793066825,447,423.2571542140486,0.2
GHI,R,0.010950278161968051,-0.010950278161968051,430,408.42815250800453,0.2
GHI,R,0.011286697059189969,-0.011286697059189969,406,394.1186914391558,0.2
GHI,R,0.011633451554534045,-0.011633451554534045,397,380.3105686713611,0.2
GHI,R,0.011990859182447447,-0.011990859182447447,384,366.9862195953803,0.2
GHI,R,0.012359247232799695,-0.012359247232799695,362,354.1286949858319,0.2
GHI,R,0.01273895305059275,-0.01273895305059275,348,341.72163944094586,0.2
GHI,R,0.013130324344878838,-0.013130324344878838,337,329.7492705776914,0.2
GHI,R,0.013533719507169063,-0.013533719507169063,323,318.19635895581126,0.2
GHI,R,0.013949507939624208,-0.013949507939624208,305,307.0482087052277,0.2
GHI,R,0.014378070393328427,-0.014378070393328427,293,296.29063883217344,0.2
GHI,R,0.014819799316955443,-0.014819799316955443,284,285.9099651802755,0.2
GHI,R,0.0152750992161467,-0.0152750992161467,274,275.8929830236332,0.2
GHI,R,0.015744387023930367,-0.015744387023930367,263,266.2269502697626,0.2
GHI,R,0.01622809248252063,-0.01622809248252063,254,256.8995712510285,0.2
GHI,R,0.01672665853684665,-0.01672665853684665,248,247.89898108395278,0.2
GHI,R,0.017240541740171793,-0.017240541740171793,242,239.2137305765001,0.2
GHI,R,0.01777021267217436,-0.01777021267217436,233,230.83277166414547,0.2
GHI,R,0.018316156369872844,-0.018316156369872844,227,222.7454433561934,0.2
GHI,R,0.01887887277179019,-0.01887887277179019,219,214.94145817447546,0.2
GHI,R,0.01945887717576389,-0.01945887717576389,212,207.41088906717337,0.2
GHI,R,0.020056700710821065,-0.020056700710821065,206,200.1441567811227,0.2
GHI,R,0.020672890823550744,-0.020672890823550744,201,193.13201767653217,0.2
GHI,R,0.02130801177941859,-0.02130801177941859,194,186.36555196862193,0.2
GHI,R,0.0219626451794833,-0.0219626451794833,179,179.83615238121914,0.2
GHI,R,0.022637390492987748,-0.022637390492987748,172,173.5355131978802,0.2
GHI,R,0.02333286560631255,-0.02333286560631255,161,167.45561969661355,0.2
GHI,R,0.0240497073887949,-0.0240497073887949,156,161.58873795475904,0.2
GHI,R,0.02478857227593069,-0.02478857227593069,146,155.92740501105936,0.2
GHI,R,0.025550136870493977,-0.025550136870493977,143,150.46441937240743,0.2
GHI,R,0.02633509856212426,-0.02633509856212426,136,145.1928318531945,0.2
GHI,R,0.027144176165949066,-0.027144176165949066,133,140.10593673560467,0.2
GHI,R,0.02797811058082649,-0.02797811058082649,129,135.19726323961342,0.2
GHI,R,0.028837665467810556,-0.028837665467810556,127,130.4605672918378,0.2
GHI,R,0.02972362794946059,-0.02972362794946059,122,125.88982358276918,0.2
GHI,R,0.030636809330635176,-0.030636809330635176,117,121.4792179022841,0.2
GHI,R,0.03157804584143061,-0.03157804584143061,111,117.22313974368346,0.2
GHI,R,0.03254819940294415,-0.03254819940294415,107,113.11617516685357,0.2
GHI,R,0.03354815841656336,-0.03354815841656336,103,109.15309991146836,0.2
GHI,R,0.034578838577504385,-0.034578838577504385,101,105.32887275147428,0.2
GHI,R,0.03564118371334409,-0.03564118371334409,98,101.63862908240357,0.2
GHI,R,0.03673616664831385,-0.03673616664831385,97,98.07767473335844,0.2
GHI,R,0.03786479009414649,-0.03786479009414649,94,94.64147999579636,0.2
GHI,R,0.03902808756829234,-0.03902808756829234,88,91.32567386151786,0.2
GHI,R,0.04022712434034502,-0.04022712434034502,86,88.1260384625302,0.2
GHI,R,0.04146299840754365,-0.04146299840754365,84,85.03850370571216,0.2
GHI,R,0.04273684150024484,-0.04273684150024484,82,82.05914209545647,0.2
GHI,R,0.04404982011828538,-0.04404982011828538,76,79.18416373770222,0.2
GHI,R,0.045403136599184137,-0.045403136599184137,72,76.40991151900437,0.2
GHI,R,0.0467980302191621,-0.0467980302191621,71,73.73285645450581,0.2
GHI,R,0.04823577832798813,-0.04823577832798813,68,71.14959319889536,0.2
GHI,R,0.04971769751868987,-0.04971769751868987,65,68.6568357146422,0.2
GHI,R,0.0512451448332012,-0.0512451448332012,64,66.25141309199441,0.2
GHI,R,0.052819519005050025,-0.052819519005050025,62,63.93026551542638,0.2
GHI,R,0.05444226174022428,-0.05444226174022428,60,61.6904403714037,0.2
GHI,R,0.05611485903738933,-0.05611485903738933,57,59.52908849251372,0.2
GHI,R,0.0578388425486656,-0.0578388425486656,57,57.44346053318498,0.2
GHI,R,0.059615790982212674,-0.059615790982212674,53,55.43090347238484,0.2
GHI,R,0.061447331547904,-0.061447331547904,52,53.48885723884648,0.2
GHI,R,0.06333514144741619,-0.06333514144741619,52,51.61485145453296,0.2
GHI,R,0.06528094941009757,-0.06528094941009757,51,49.8065022921951,0.2
GHI,R,0.06728653727602237,-0.06728653727602237,48,48.06150944302634,0.2
GHI,R,0.0693537416276799,-0.0693537416276799,47,46.377653190556984,0.2
GHI,R,0.0714844554717933,-0.0714844554717933,47,44.752791587066426,0.2
GHI,R,0.07368062997280773,-0.07368062997280773,47,43.18485772892019,0.2
GHI,R,0.07594427623963579,-0.07594427623963579,43,41.67185712736731,0.2
GHI,R,0.07827746716729557,-0.07827746716729557,42,40.21186517145286,0.2
GHI,R,0.08068233933512857,-0.08068233933512857,42,38.803024679818435,0.2
GHI,R,0.08316109496333533,-0.08316109496333533,42,37.44354353827655,0.2
GHI,R,0.08571600392962078,-0.08571600392962078,41,36.13169242015312,0.2
GHI,R,0.08834940584779542,-0.08834940584779542,39,34.865802586499534,0.2
GHI,R,0.09106371221023628,-0.09106371221023628,38,33.644263763374695,0.2
GHI,R,0.09386140859616947,-0.09386140859616947,35,32.46552209349766,0.2
GHI,R,0.09674505694779667,-0.09674505694779667,34,31.32807815966489,0.2
GHI,R,0.09971729791634937,-0.09971729791634937,32,30.230485077418216,0.2
GHI,R,0.10278085328021949,-0.10278085328021949,30,29.171346654536723,0.2
GHI,R,0.1059385284373814,-0.1059385284373814,28,28.149315615011837,0.2
GHI,R,0.10919321497438628,-0.10919321497438628,27,27.163091885246185,0.2
GHI,R,0.11254789331428304,-0.11254789331428304,25,26.211420940296144,0.2
GHI,R,0.1160056354458889,-0.1160056354458889,24,25.29309220805474,0.2
GHI,R,0.11956960773691055,-0.11956960773691055,23,24.406937529344468,0.2
GHI,R,0.12324307383349037,-0.12324307383349037,23,23.55182967196156,0.2
GHI,R,0.12702939764883447,-0.12702939764883447,22,22.726680896781364,0.2
GHI,R,0.1309320464436578,-0.1309320464436578,22,21.930441574100833,0.2
GHI,R,0.13495459400126866,-0.13495459400126866,21,21.162098848458,0.2
GHI,R,0.1391007239001988,-0.1391007239001988,21,20.420675350230375,0.2
GHI,R,0.14337423288737733,-0.14337423288737733,18,19.705227952372574,0.2
GHI,R,0.14777903435493567,-0.14777903435493567,17,19.014846570712717,0.2
GHI,R,0.15231916192382952,-0.15231916192382952,17,18.34865300628055,0.2
GHI,R,0.15699877313755697,-0.15699877313755697,17,17.70579982819549,0.2
GHI,R,0.16182215326935795,-0.16182215326935795,17,17.08546929569277,0.2
GHI,R,0.1667937192463786,-0.1667937192463786,17,16.48687231791726,0.2
GHI,R,0.17191802369439674,-0.17191802369439674,16,15.909247450161129,0.2
GHI,R,0.17719975910680974,-0.17719975910680974,16,15.351859925268865,0.2
GHI,R,0.18264376214170497,-0.18264376214170497,15,14.814000718977377,0.2
GHI,R,0.18825501805094585,-0.18825501805094585,15,14.29498564800244,0.2
GHI,R,0.19403866524532978,-0.19403866524532978,14,13.794154499723971,0.2
GHI,R,0.2,-0.2,14,13.310870192363158,0.2
GHI,S,0.01,-0.01,331,405.2894136675318,0.15
GHI,S,0.010277315989582517,-0.010277315989582517,317,389.8118659895279,0.15
GHI,S,0.01056232239497285,-0.01056232239497285,304,374.9253884802631,0.15
GHI,S,0.010855232483697998,-0.010855232483697998,296,360.6074088336052,0.15
GHI,S,0.011156265437534502,-0.011156265437534502,288,346.8362167544499,0.15
GHI,S,0.011465646516520012,-0.011465646516520012,278,333.5909310394883,0.15
GHI,S,0.011783607227513227,-0.011783607227513227,270,320.8514679151218,0.15
GHI,S,0.012110385497428178,-0.012110385497428178,263,308.59851058451716,0.15
GHI,S,0.01244622585127269,-0.01244622585127269,253,296.81347993762444,0.15
GHI,S,0.012791379595124008,-0.012791379595124008,248,285.4785063797472,0.15
GHI,S,0.013146105004178756,-0.013146105004178756,240,274.57640273594797,0.15
GHI,S,0.013510667516017707,-0.013510667516017707,231,264.0906381902034,0.15
GHI,S,0.013885339929230195,-0.013885339929230195,225,254.00531321979452,0.15
GHI,S,0.014270402607546603,-0.014270402607546603,217,244.3051354869242,0.15
GHI,S,0.014666143689631882,-0.014666143689631882,213,234.97539665100663,0.15
GHI,S,0.015072859304696847,-0.015072859304696847,209,226.00195006646987,0.15
GHI,S,0.015490853794088858,-0.015490853794088858,199,217.3711893322523,0.15
GHI,S,0.01592043993902744,-0.01592043993902744,193,209.0700276604738,0.15
GHI,S,0.016361939194655492,-0.016361939194655492,187,201.08587803298974,0.15
GHI,S,0.016815681930580976,-0.016815681930580976,185,193.40663411574766,0.15
GHI,S,0.017282007678089375,-0.017282007678089375,182,186.02065190199934,0.15
GHI,S,0.017761265384211574,-0.017761265384211574,177,178.91673205654166,0.15
GHI,S,0.018253813672837616,-0.018253813672837616,173,172.08410293420906,0.15
GHI,S,0.018760021113071398,-0.018760021113071398,169,165.51240424687145,0.15
GHI,S,0.019280266495027436,-0.019280266495027436,159,159.19167135416956,0.15
GHI,S,0.019814939113275754,-0.019814939113275754,153,153.1123201541738,0.15
GHI,S,0.02036443905814729,-0.02036443905814729,144,147.26513255104504,0.15
GHI,S,0.020929177515117598,-0.020929177515117598,142,141.64124247767583,0.15
GHI,S,0.021509577072492906,-0.021509577072492906,140,136.23212245210715,0.15
GHI,S,0.022106072037628884,-0.022106072037628884,136,131.02957064734196,0.15
GHI,S,0.02271910876191863,-0.02271910876191863,132,126.02569845494779,0.15
GHI,S,0.023349145974793067,-0.023349145974793067,128,121.21291852359144,0.15
GHI,S,0.023996655126983717,-0.023996655126983717,124,116.58393325436859,0.15
GHI,S,0.0246621207433047,-0.0246621207433047,120,112.13172373548387,0.15
GHI,S,0.02534604078521801,-0.02534604078521801,117,107.84953909950303,0.15
GHI,S,0.026048927023453176,-0.026048927023453176,115,103.73088628703975,0.15
GHI,S,0.026771305420960356,-0.026771305420960356,113,99.76952020135572,0.15
GHI,S,0.027513716526483295,-0.027513716526483295,110,95.95943423894552,0.15
GHI,S,0.02827671587904675,-0.02827671587904675,108,92.294851181748,0.15
GHI,S,0.029060874423660916,-0.029060874423660916,104,88.77021443717284,0.15
GHI,S,0.02986677893855401,-0.02986677893855401,99,85.38017961266318,0.15
GHI,S,0.030695032474252742,-0.030695032474252742,93,82.11960641201298,0.15
GHI,S,0.03154625480483923,-0.03154625480483923,87,78.9835508411573,0.15
GHI,S,0.03242108289172187,-0.03242108289172187,85,75.96725771161374,0.15
GHI,S,0.033320171360267346,-0.033320171360267346,79,73.06615343020933,0.15
GHI,S,0.0342441929896505,-0.0342441929896505,74,70.27583906415954,0.15
GHI,S,0.035193839216288464,-0.035193839216288464,73,67.59208367098373,0.15
GHI,S,0.03616982065123578,-0.03616982065123578,70,65.01081788314461,0.15
GHI,S,0.037172867611927736,-0.037172867611927736,68,62.52812773768275,0.15
GHI,S,0.038203730668669916,-0.038203730668669916,65,60.14024874148909,0.15
GHI,S,0.039263181206282534,-0.039263181206282534,64,57.84356016322036,0.15
GHI,S,0.04035201200132032,-0.04035201200132032,64,55.634579543198086,0.15
GHI,S,0.04147103781529951,-0.04147103781529951,63,53.50995741296904,0.15
GHI,S,0.04262109600437591,-0.04262109600437591,59,51.466472216519726,0.15
GHI,S,0.043803047145930404,-0.043803047145930404,56,49.50102542544388,0.15
GHI,S,0.045017775682530736,-0.045017775682530736,52,47.61063684065612,0.15
GHI,S,0.046266190583751234,-0.046266190583751234,50,45.79244007352831,0.15
GHI,S,0.047549226026345884,-0.047549226026345884,49,44.0436781995959,0.15
GHI,S,0.048867842093283764,-0.048867842093283764,49,42.361699578244284,0.15
GHI,S,0.05022302549216988,-0.05022302549216988,49,40.74395383203682,0.15
GHI,S,0.05161579029358881,-0.05161579029358881,46,39.18798797958776,0.15
GHI,S,0.053047178689923855,-0.053047178689923855,44,37.691442716116626,0.15
GHI,S,0.05451826177521954,-0.05451826177521954,44,36.25204883604349,0.15
GHI,S,0.056030140346670906,-0.056030140346670906,41,34.86762379220188,0.15
GHI,S,0.057583945728339365,-0.057583945728339365,39,33.53606838645119,0.15
GHI,S,0.05918084061771143,-0.05918084061771143,36,32.25536358667097,0.15
GHI,S,0.06082201995573401,-0.06082201995573401,36,31.02356746531064,0.15
GHI,S,0.06250871182097721,-0.06250871182097721,34,29.838812254852495,0.15
GHI,S,0.0642421783485935,-0.0642421783485935,34,28.699301515723352,0.15
GHI,S,0.0660237166747612,-0.0660237166747612,32,27.6033074123604,0.15
GHI,S,0.06785465990731891,-0.06785465990731891,31,26.54916809330115,0.15
GHI,S,0.06973637812331723,-0.06973637812331723,30,25.53528517132455,0.15
GHI,S,0.0716702793942341,-0.0716702793942341,30,24.56012129982299,0.15
GHI,S,0.07365781083962088,-0.07365781083962088,29,23.622197841729864,0.15
GHI,S,0.07570045970996801,-0.07570045970996801,27,22.720092627467963,0.15
GHI,S,0.07779975449960012,-0.07779975449960012,25,21.85243779851953,0.15
GHI,S,0.07995726609043351,-0.07995726609043351,24,21.017917733347865,0.15
GHI,S,0.08217460892745167,-0.08217460892745167,22,20.21526705252568,0.15
GHI,S,0.08445344222677892,-0.08445344222677892,22,19.44326870004534,0.15
GHI,S,0.08679547121725582,-0.08679547121725582,20,18.700752097901695,0.15
GHI,S,0.08920244841644527,-0.08920244841644527,19,17.98659137114939,0.15
GHI,S,0.09167617494202426,-0.09167617494202426,19,17.299703640743207,0.15
GHI,S,0.09421850185954304,-0.09421850185954304,17,16.63904738157281,0.15
GHI,S,0.09683133156755919,-0.09683133156755919,17,16.003620843202555,0.15
GHI,S,0.09951661922118422,-0.09951661922118422,17,15.392460530921209,0.15
GHI,S,0.10227637419510718,-0.10227637419510718,16,14.804639744798806,0.15
GHI,S,0.10511266158719003,-0.10511266158719003,13,14.239267174535293,0.15
GHI,S,0.1080276037637604,-0.1080276037637604,13,13.695485547970275,0.15
GHI,S,0.11102338194775797,-0.11102338194775797,12,13.17247033120465,0.15
GHI,S,0.114102237850922,-0.114102237850922,11,12.66942847836326,0.15
GHI,S,0.11726647535124286,-0.11726647535124286,10,12.185597229102463,0.15
GHI,S,0.12051846221693123,-0.12051846221693123,10,11.720242952039827,0.15
GHI,S,0.12386063187819643,-0.12386063187819643,10,11.272660032351723,0.15
GHI,S,0.1272954852481582,-0.1272954852481582,10,10.842169801852432,0.15
GHI,S,0.13082559259425625,-0.13082559259425625,10,10.428119509932268,0.15
GHI,S,0.13445359546155577,-0.13445359546155577,7,10.029881333794496,0.15
GHI,S,0.13818220864939063,-0.13818220864939063,6,9.646851426490098,0.15
GHI,S,0.14201422224282106,-0.14201422224282106,6,9.278449001307065,0.15
GHI,S,0.14595250370042698,-0.14595250370042698,4,8.924115451125893,0.15
GHI,S,0.15,-0.15,4,8.583313501405774,0.15
GHI,L,0.01,-0.01,222,265.8524176780154,0.15
GHI,L,0.010277315989582517,-0.010277315989582517,212,257.0924838321886,0.15
GHI,L,0.01056232239497285,-0.01056232239497285,207,248.62119299233262,0.15
GHI,L,0.010855232483697998,-0.010855232483697998,203,240.42903426642937,0.15
GHI,L,0.011156265437534502,-0.011156265437534502,197,232.50681014981126,0.15
GHI,L,0.011465646516520012,-0.011465646516520012,189,224.8456261989344,0.15
GHI,L,0.011783607227513227,-0.011783607227513227,186,217.43688104540445,0.15
GHI,L,0.012110385497428178,-0.012110385497428178,183,210.27225673904397,0.15
GHI,L,0.01244622585127269,-0.01244622585127269,180,203.34370940915784,0.15
GHI,L,0.012791379595124008,-0.012791379595124008,177,196.64346023351678,0.15
GHI,L,0.013146105004178756,-0.013146105004178756,171,190.1639867049126,0.15
GHI,L,0.013510667516017707,-0.013510667516017707,168,183.8980141854852,0.15
GHI,L,0.013885339929230195,-0.013885339929230195,160,177.83850773933779,0.15
GHI,L,0.014270402607546603,-0.014270402607546603,155,171.97866423426956,0.15
GHI,L,0.014666143689631882,-0.014666143689631882,149,166.31190470376,0.15
GHI,L,0.015072859304696847,-0.015072859304696847,143,160.8318669606281,0.15
GHI,L,0.015490853794088858,-0.015490853794088858,138,155.5323984540738,0.15
GHI,L,0.01592043993902744,-0.01592043993902744,135,150.4075493620839,0.15
GHI,L,0.016361939194655492,-0.016361939194655492,134,145.4515659114441,0.15
GHI,L,0.016815681930580976,-0.016815681930580976,131,140.65888391786007,0.15
GHI,L,0.017282007678089375,-0.017282007678089375,128,136.0241225389335,0.15
GHI,L,0.017761265384211574,-0.017761265384211574,124,131.54207823297997,0.15
GHI,L,0.018253813672837616,-0.018253813672837616,124,127.20771891690606,0.15
GHI,L,0.018760021113071398,-0.018760021113071398,121,123.01617831658595,0.15
GHI,L,0.019280266495027436,-0.019280266495027436,117,118.96275050339639,0.15
GHI,L,0.019814939113275754,-0.019814939113275754,115,115.04288461077363,0.15
GHI,L,0.02036443905814729,-0.02036443905814729,115,111.25217972486202,0.15
GHI,L,0.020929177515117598,-0.020929177515117598,115,107.58637994351788,0.15
GHI,L,0.021509577072492906,-0.021509577072492906,110,104.0413695981214,0.15
GHI,L,0.022106072037628884,-0.022106072037628884,105,100.61316863283024,0.15
GHI,L,0.02271910876191863,-0.02271910876191863,104,97.29792813608934,0.15
GHI,L,0.023349145974793067,-0.023349145974793067,100,94.09192601937939,0.15
GHI,L,0.023996655126983717,-0.023996655126983717,98,90.99156283835131,0.15
GHI,L,0.0246621207433047,-0.0246621207433047,95,87.99335775165645,0.15
GHI,L,0.02534604078521801,-0.02534604078521801,91,85.09394461293424,0.15
GHI,L,0.026048927023453176,-0.026048927023453176,88,82.29006819157108,0.15
GHI,L,0.026771305420960356,-0.026771305420960356,83,79.5785805179859,0.15
GHI,L,0.027513716526483295,-0.027513716526483295,82,76.9564373493401,0.15
GHI,L,0.02827671587904675,-0.02827671587904675,79,74.42069475170382,0.15
GHI,L,0.029060874423660916,-0.029060874423660916,77,71.96850579484055,0.15
GHI,L,0.02986677893855401,-0.02986677893855401,77,69.59711735590088,0.15
GHI,L,0.030695032474252742,-0.030695032474252742,74,67.30386702843406,0.15
GHI,L,0.03154625480483923,-0.03154625480483923,72,65.08618013325042,0.15
GHI,L,0.03242108289172187,-0.03242108289172187,70,62.941566827775844,0.15
GHI,L,0.033320171360267346,-0.033320171360267346,70,60.867619310654526,0.15
GHI,L,0.0342441929896505,-0.0342441929896505,67,58.86200911846105,0.15
GHI,L,0.035193839216288464,-0.035193839216288464,67,56.92248451148655,0.15
GHI,L,0.03616982065123578,-0.03616982065123578,64,55.04686794566442,0.15
GHI,L,0.037172867611927736,-0.037172867611927736,61,53.23305362779723,0.15
GHI,L,0.038203730668669916,-0.038203730668669916,60,51.479005151338974,0.15
GHI,L,0.039263181206282534,-0.039263181206282534,59,49.782753210080045,0.15
GHI,L,0.04035201200132032,-0.04035201200132032,56,48.142393387166564,0.15
GHI,L,0.04147103781529951,-0.04147103781529951,52,46.55608401697256,0.15
GHI,L,0.04262109600437591,-0.04262109600437591,52,45.022044117424294,0.15
GHI,L,0.043803047145930404,-0.043803047145930404,49,43.53855139045502,0.15
GHI,L,0.045017775682530736,-0.045017775682530736,49,42.10394028834554,0.15
GHI,L,0.046266190583751234,-0.046266190583751234,45,40.71660014377984,0.15
GHI,L,0.047549226026345884,-0.047549226026345884,43,39.37497336151568,0.15
GHI,L,0.048867842093283764,-0.048867842093283764,43,38.07755366964053,0.15
GHI,L,0.05022302549216988,-0.05022302549216988,41,36.82288442844914,0.15
GHI,L,0.05161579029358881,-0.05161579029358881,41,35.609556995044244,0.15
GHI,L,0.053047178689923855,-0.053047178689923855,40,34.436209141824435,0.15
GHI,L,0.05451826177521954,-0.05451826177521954,40,33.30152352708312,0.15
GHI,L,0.056030140346670906,-0.056030140346670906,39,32.204226216002,0.15
GHI,L,0.057583945728339365,-0.057583945728339365,38,31.143085250378366,0.15
GHI,L,0.05918084061771143,-0.05918084061771143,38,30.11690926548031,0.15
GHI,L,0.06082201995573401,-0.06082201995573401,37,29.124546152477134,0.15
GHI,L,0.06250871182097721,-0.06250871182097721,35,28.16488176494302,0.15
GHI,L,0.0642421783485935,-0.0642421783485935,32,27.23683866798214,0.15
GHI,L,0.0660237166747612,-0.0660237166747612,32,26.33937492857031,0.15
GHI,L,0.06785465990731891,-0.06785465990731891,31,25.471482945755408,0.15
GHI,L,0.06973637812331723,-0.06973637812331723,31,24.632188319403117,0.15
GHI,L,0.0716702793942341,-0.0716702793942341,29,23.820548756217853,0.15
GHI,L,0.07365781083962088,-0.07365781083962088,24,23.03565301181094,0.15
GHI,L,0.07570045970996801,-0.07570045970996801,24,22.276619867627584,0.15
GHI,L,0.07779975449960012,-0.07779975449960012,21,21.542597141584913,0.15
GHI,L,0.07995726609043351,-0.07995726609043351,21,20.83276073130956,0.15
GHI,L,0.08217460892745167,-0.08217460892745167,21,20.14631368890109,0.15
GHI,L,0.08445344222677892,-0.08445344222677892,20,19.48248532618222,0.15
GHI,L,0.08679547121725582,-0.08679547121725582,20,18.840530349431354,0.15
GHI,L,0.08920244841644527,-0.08920244841644527,19,18.219728022626096,0.15
GHI,L,0.09167617494202426,-0.09167617494202426,17,17.6193813582581,0.15
GHI,L,0.09421850185954304,-0.09421850185954304,15,17.03881633481087,0.15
GHI,L,0.09683133156755919,-0.09683133156755919,15,16.477381140022032,0.15
GHI,L,0.09951661922118422,-0.09951661922118422,15,15.9344454390803,0.15
GHI,L,0.10227637419510718,-0.10227637419510718,15,15.409399666935617,0.15
GHI,L,0.10511266158719003,-0.10511266158719003,13,14.901654343928055,0.15
GHI,L,0.1080276037637604,-0.1080276037637604,13,14.410639413966845,0.15
GHI,L,0.11102338194775797,-0.11102338194775797,12,13.935803604516696,0.15
GHI,L,0.114102237850922,-0.114102237850922,12,13.476613807672889,0.15
GHI,L,0.11726647535124286,-0.11726647535124286,12,13.032554481629994,0.15
GHI,L,0.12051846221693123,-0.12051846221693123,11,12.603127071872589,0.15
GHI,L,0.12386063187819643,-0.12386063187819643,11,12.187849451437822,0.15
GHI,L,0.1272954852481582,-0.1272954852481582,10,11.786255379621629,0.15
GHI,L,0.13082559259425625,-0.13082559259425625,10,11.397893978520676,0.15
GHI,L,0.13445359546155577,-0.13445359546155577,7,11.02232922682255,0.15
GHI,L,0.13818220864939063,-0.13818220864939063,7,10.659139470275628,0.15
GHI,L,0.14201422224282106,-0.14201422224282106,7,10.307916948289211,0.15
