experiment,background,x,s,tail_count,fitted_tail_count,requested_x_max
GHI,L,0.14595250370042698,-0.14595250370042698,7,9.968267336132389,0.15
GHI,L,0.15,-0.15,7,9.63980930221751,0.15
MNO,R,0.01,-0.01,326,512.4704434267794,0.15
MNO,R,0.010277315989582517,-0.010277315989582517,319,488.93448219089896,0.15
MNO,R,0.01056232239497285,-0.01056232239497285,315,466.47944470077164,0.15
MNO,R,0.010855232483697998,-0.010855232483697998,309,445.05568793853166,0.15
MNO,R,0.011156265437534502,-0.011156265437534502,302,424.61584881515324,0.15
MNO,R,0.011465646516520012,-0.011465646516520012,289,405.1147394613569,0.15
MNO,R,0.011783607227513227,-0.011783607227513227,282,386.509247327431,0.15
MNO,R,0.012110385497428178,-0.012110385497428178,276,368.75823987112,0.15
MNO,R,0.01244622585127269,-0.01244622585127269,270,351.8224736228595,0.15
MNO,R,0.012791379595124008,-0.012791379595124008,263,335.6645074273269,0.15
MNO,R,0.013146105004178756,-0.013146105004178756,254,320.2486196695008,0.15
MNO,R,0.013510667516017707,-0.013510667516017707,244,305.5407293022336,0.15
MNO,R,0.013885339929230195,-0.013885339929230195,241,291.5083205007539,0.15
MNO,R,0.014270402607546603,-0.014270402607546603,232,278.12037077751734,0.15
MNO,R,0.014666143689631882,-0.014666143689631882,226,265.3472823984919,0.15
MNO,R,0.015072859304696847,-0.015072859304696847,221,253.16081694925217,0.15
MNO,R,0.015490853794088858,-0.015490853794088858,212,241.534032906217,0.15
MNO,R,0.01592043993902744,-0.01592043993902744,205,230.44122607502865,0.15
MNO,R,0.016361939194655492,-0.016361939194655492,199,219.8578727643793,0.15
MNO,R,0.016815681930580976,-0.016815681930580976,195,209.76057556966785,0.15
MNO,R,0.017282007678089375,-0.017282007678089375,189,200.12701164662153,0.15
MNO,R,0.017761265384211574,-0.017761265384211574,186,190.93588336052628,0.15
MNO,R,0.018253813672837616,-0.018253813672837616,180,182.16687120196636,0.15
MNO,R,0.018760021113071398,-0.018760021113071398,174,173.80058886497594,0.15
MNO,R,0.019280266495027436,-0.019280266495027436,167,165.81854038829366,0.15
MNO,R,0.019814939113275754,-0.019814939113275754,166,158.20307926496983,0.15
MNO,R,0.02036443905814729,-0.02036443905814729,163,150.93736942992192,0.15
MNO,R,0.020929177515117598,-0.020929177515117598,162,144.00534803919734,0.15
MNO,R,0.021509577072492906,-0.021509577072492906,157,137.3916899586522,0.15
MNO,R,0.022106072037628884,-0.022106072037628884,149,131.08177388353903,0.15
MNO,R,0.02271910876191863,-0.02271910876191863,143,125.06165001410416,0.15
MNO,R,0.023349145974793067,-0.023349145974793067,138,119.31800921572919,0.15
MNO,R,0.023996655126983717,-0.023996655126983717,134,113.83815359544087,0.15
MNO,R,0.0246621207433047,-0.0246621207433047,132,108.60996842973509,0.15
MNO,R,0.02534604078521801,-0.02534604078521801,126,103.62189538165954,0.15
MNO,R,0.026048927023453176,-0.026048927023453176,122,98.86290694793976,0.15
MNO,R,0.026771305420960356,-0.026771305420960356,116,94.3224820796601,0.15
MNO,R,0.027513716526483295,-0.027513716526483295,113,89.99058292259957,0.15
MNO,R,0.02827671587904675,-0.02827671587904675,110,85.85763262580211,0.15
MNO,R,0.029060874423660916,-0.029060874423660916,104,81.91449416932227,0.15
MNO,R,0.02986677893855401,-0.02986677893855401,100,78.1524501643368,0.15
MNO,R,0.030695032474252742,-0.030695032474252742,96,74.56318358096601,0.15
MNO,R,0.03154625480483923,-0.03154625480483923,92,71.13875936119884,0.15
MNO,R,0.03242108289172187,-0.03242108289172187,86,67.87160687627102,0.15
MNO,R,0.033320171360267346,-0.033320171360267346,79,64.75450318971451,0.15
MNO,R,0.0342441929896505,-0.0342441929896505,75,61.780557089075444,0.15
MNO,R,0.035193839216288464,-0.035193839216288464,73,58.943193850999585,0.15
MNO,R,0.03616982065123578,-0.03616982065123578,68,56.236140706003184,0.15
MNO,R,0.037172867611927736,-0.037172867611927736,67,53.65341297079645,0.15
MNO,R,0.038203730668669916,-0.038203730668669916,64,51.18930081749956,0.15
MNO,R,0.039263181206282534,-0.039263181206282534,63,48.83835665050263,0.15
MNO,R,0.04035201200132032,-0.04035201200132032,59,46.595383063061846,0.15
MNO,R,0.04147103781529951,-0.04147103781529951,54,44.45542134700641,0.15
MNO,R,0.04262109600437591,-0.04262109600437591,52,42.413740530154755,0.15
MNO,R,0.043803047145930404,-0.043803047145930404,49,40.46582691720306,0.15
MNO,R,0.045017775682530736,-0.045017775682530736,47,38.607374110963804,0.15
MNO,R,0.046266190583751234,-0.046266190583751234,43,36.8342734918944,0.15
MNO,R,0.047549226026345884,-0.047549226026345884,41,35.14260513486665,0.15
MNO,R,0.048867842093283764,-0.048867842093283764,39,33.52862914309755,0.15
MNO,R,0.05022302549216988,-0.05022302549216988,38,31.98877738008186,0.15
MNO,R,0.05161579029358881,-0.05161579029358881,37,30.51964558124783,0.15
MNO,R,0.053047178689923855,-0.053047178689923855,36,29.11798582789719,0.15
MNO,R,0.05451826177521954,-0.05451826177521954,34,27.780699366789833,0.15
MNO,R,0.056030140346670906,-0.056030140346670906,31,26.504829759500282,0.15
MNO,R,0.057583945728339365,-0.057583945728339365,30,25.287556346399825,0.15
MNO,R,0.05918084061771143,-0.05918084061771143,30,24.126188010814893,0.15
MNO,R,0.06082201995573401,-0.06082201995573401,27,23.01815722957583,0.15
MNO,R,0.06250871182097721,-0.06250871182097721,26,21.96101439680264,0.15
MNO,R,0.0642421783485935,-0.0642421783485935,25,20.952422408379764,0.15
MNO,R,0.0660237166747612,-0.0660237166747612,24,19.990151495146332,0.15
MNO,R,0.06785465990731891,-0.06785465990731891,23,19.072074293380116,0.15
MNO,R,0.06973637812331723,-0.06973637812331723,21,18.196161141676644,0.15
MNO,R,0.0716702793942341,-0.0716702793942341,21,17.36047559382602,0.15
MNO,R,0.07365781083962088,-0.07365781083962088,21,16.563170137767802,0.15
MNO,R,0.07570045970996801,-0.07570045970996801,20,15.802482111158712,0.15
MNO,R,0.07779975449960012,-0.07779975449960012,20,15.076729804524323,0.15
MNO,R,0.07995726609043351,-0.07995726609043351,19,14.3843087433791,0.15
MNO,R,0.08217460892745167,-0.08217460892745167,19,13.723688141095545,0.15
MNO,R,0.08445344222677892,-0.08445344222677892,17,13.093407514680674,0.15
MNO,R,0.08679547121725582,-0.08679547121725582,16,12.492073455977744,0.15
MNO,R,0.08920244841644527,-0.08920244841644527,15,11.91835655115554,0.15
MNO,R,0.09167617494202426,-0.09167617494202426,12,11.370988441674553,0.15
MNO,R,0.09421850185954304,-0.09421850185954304,12,10.848759020232526,0.15
MNO,R,0.09683133156755919,-0.09683133156755919,12,10.350513755490564,0.15
MNO,R,0.09951661922118422,-0.09951661922118422,11,9.875151139664933,0.15
MNO,R,0.10227637419510718,-0.10227637419510718,8,9.421620253342063,0.15
MNO,R,0.10511266158719003,-0.10511266158719003,6,8.988918442133055,0.15
MNO,R,0.1080276037637604,-0.1080276037637604,6,8.576089100031174,0.15
MNO,R,0.11102338194775797,-0.11102338194775797,6,8.182219554571939,0.15
MNO,R,0.114102237850922,-0.114102237850922,6,7.8064390491204385,0.15
MNO,R,0.11726647535124286,-0.11726647535124286,5,7.447916817824931,0.15
MNO,R,0.12051846221693123,-0.12051846221693123,5,7.10586024898119,0.15
MNO,R,0.12386063187819643,-0.12386063187819643,4,6.779513132746957,0.15
MNO,R,0.1272954852481582,-0.1272954852481582,4,6.468153989332717,0.15
MNO,R,0.13082559259425625,-0.13082559259425625,4,6.17109447397279,0.15
MNO,R,0.13445359546155577,-0.13445359546155577,4,5.887677855150493,0.15
MNO,R,0.13818220864939063,-0.13818220864939063,4,5.6172775627129985,0.15
MNO,R,0.14201422224282106,-0.14201422224282106,3,5.359295802666209,0.15
MNO,R,0.14595250370042698,-0.14595250370042698,3,5.113162235587248,0.15
MNO,R,0.15,-0.15,2,4.878332715732711,0.15
MNO,S,0.01,-0.01,285,339.5745656638738,0.2
MNO,S,0.010307224065220867,-0.010307224065220867,272,327.40536626067075,0.2
MNO,S,0.010623886793066825,-0.010623886793066825,267,315.67226964339125,0.2
MNO,S,0.010950278161968051,-0.010950278161968051,260,304.3596473689811,0.2
MNO,S,0.011286697059189969,-0.011286697059189969,255,293.4524310647188,0.2
MNO,S,0.011633451554534045,-0.011633451554534045,249,282.9360923571959,0.2
MNO,S,0.011990859182447447,-0.011990859182447447,246,272.7966235205749,0.2
MNO,S,0.012359247232799695,-0.012359247232799695,244,263.0205188183503,0.2
MNO,S,0.01273895305059275,-0.01273895305059275,241,253.59475651375286,0.2
MNO,S,0.013130324344878838,-0.013130324344878838,233,244.5067815248446,0.2
MNO,S,0.013533719507169063,-0.013533719507169063,227,235.74448870119258,0.2
MNO,S,0.013949507939624208,-0.013949507939624208,218,227.29620669985235,0.2
MNO,S,0.014378070393328427,-0.014378070393328427,212,219.15068243918017,0.2
MNO,S,0.014819799316955443,-0.014819799316955443,201,211.29706610976905,0.2
MNO,S,0.0152750992161467,-0.0152750992161467,192,203.7248967225399,0.2
MNO,S,0.015744387023930367,-0.015744387023930367,188,196.4240881747419,0.2
MNO,S,0.01622809248252063,-0.01622809248252063,186,189.38491581529922,0.2
MNO,S,0.01672665853684665,-0.01672665853684665,185,182.59800349161105,0.2
MNO,S,0.017240541740171793,-0.017240541740171793,177,176.05431106054792,0.2
MNO,S,0.01777021267217436,-0.01777021267217436,166,169.74512234701473,0.2
MNO,S,0.018316156369872844,-0.018316156369872844,158,163.66203353403614,0.2
MNO,S,0.01887887277179019,-0.01887887277179019,155,157.79694196890136,0.2
MNO,S,0.01945887717576389,-0.01945887717576389,154,152.14203537046066,0.2
MNO,S,0.020056700710821065,-0.020056700710821065,149,146.6897814231936,0.2
MNO,S,0.020672890823550744,-0.020672890823550744,145,141.432917744192,0.2
MNO,S,0.02130801177941859,-0.02130801177941859,143,136.36444220969165,0.2
MNO,S,0.0219626451794833,-0.0219626451794833,142,131.47760362826816,0.2
MNO,S,0.022637390492987748,-0.022637390492987748,138,126.76589274827398,0.2
MNO,S,0.02333286560631255,-0.02333286560631255,133,122.2230335875387,0.2
MNO,S,0.0240497073887949,-0.0240497073887949,126,117.8429750737823,0.2
MNO,S,0.02478857227593069,-0.02478857227593069,122,113.61988298460895,0.2
MNO,S,0.025550136870493977,-0.025550136870493977,116,109.54813217634329,0.2
MNO,S,0.02633509856212426,-0.02633509856212426,112,105.62229909135891,0.2
MNO,S,0.027144176165949066,-0.027144176165949066,106,101.8371545339193,0.2
MNO,S,0.02797811058082649,-0.02797811058082649,104,98.187656704907,0.2
MNO,S,0.028837665467810556,-0.028837665467810556,103,94.66894448616547,0.2
MNO,S,0.02972362794946059,-0.02972362794946059,100,91.27633096550714,0.2
MNO,S,0.030636809330635176,-0.030636809330635176,95,88.00529719376253,0.2
MNO,S,0.03157804584143061,-0.03157804584143061,92,84.85148616555628,0.2
MNO,S,0.03254819940294415,-0.03254819940294415,90,81.81069701579148,0.2
MNO,S,0.03354815841656336,-0.03354815841656336,88,78.87887942411204,0.2
MNO,S,0.034578838577504385,-0.034578838577504385,87,76.05212821989082,0.2
MNO,S,0.03564118371334409,-0.03564118371334409,80,73.3266781805556,0.2
MNO,S,0.03673616664831385,-0.03673616664831385,74,70.69889901632642,0.2
MNO,S,0.03786479009414649,-0.03786479009414649,73,68.16529053468223,0.2
MNO,S,0.03902808756829234,-0.03902808756829234,71,65.72247797811715,0.2
MNO,S,0.04022712434034502,-0.04022712434034502,70,63.367207528975165,0.2
MNO,S,0.04146299840754365,-0.04146299840754365,63,61.096341975376646,0.2
MNO,S,0.04273684150024484,-0.04273684150024484,59,58.90685653246334,0.2
MNO,S,0.04404982011828538,-0.04404982011828538,57,56.79583481339552,0.2
MNO,S,0.045403136599184137,-0.045403136599184137,57,54.76046494473541,0.2
MNO,S,0.0467980302191621,-0.0467980302191621,55,52.79803582104113,0.2
MNO,S,0.04823577832798813,-0.04823577832798813,55,50.90593349368448,0.2
MNO,S,0.04971769751868987,-0.04971769751868987,54,49.08163768908039,0.2
MNO,S,0.0512451448332012,-0.0512451448332012,53,47.32271845169139,0.2
MNO,S,0.052819519005050025,-0.052819519005050025,53,45.62683290733555,0.2
MNO,S,0.05444226174022428,-0.05444226174022428,49,43.99172214248628,0.2
MNO,S,0.05611485903738933,-0.05611485903738933,46,42.41520819540773,0.2
MNO,S,0.0578388425486656,-0.0578388425486656,43,40.8951911551173,0.2
MNO,S,0.059615790982212674,-0.059615790982212674,43,39.429646364311786,0.2
MNO,S,0.061447331547904,-0.061447331547904,42,38.01662172253086,0.2
MNO,S,0.06333514144741619,-0.06333514144741619,39,36.65423508596642,0.2
MNO,S,0.06528094941009757,-0.06528094941009757,37,35.340671760453574,0.2
MNO,S,0.06728653727602237,-0.06728653727602237,36,34.07418208430447,0.2
MNO,S,0.0693537416276799,-0.0693537416276799,35,32.85307909776508,0.2
MNO,S,0.0714844554717933,-0.0714844554717933,34,31.675736295991,0.2
MNO,S,0.07368062997280773,-0.07368062997280773,30,30.540585462548563,0.2
MNO,S,0.07594427623963579,-0.07594427623963579,29,29.44611458055617,0.2
MNO,S,0.07827746716729557,-0.07827746716729557,28,28.390865818683167,0.2
MNO,S,0.08068233933512857,-0.08068233933512857,27,27.37343358932374,0.2
MNO,S,0.08316109496333533,-0.08316109496333533,27,26.392462676359205,0.2
MNO,S,0.08571600392962078,-0.08571600392962078,27,25.446646430014855,0.2
MNO,S,0.08834940584779542,-0.08834940584779542,27,24.534725026407187,0.2
MNO,S,0.09106371221023628,-0.09106371221023628,25,23.65548378946292,0.2
MNO,S,0.09386140859616947,-0.09386140859616947,21,22.807751572974823,0.2
MNO,S,0.09674505694779667,-0.09674505694779667,21,21.99039920063905,0.2
MNO,S,0.09971729791634937,-0.09971729791634937,21,21.202337961996356,0.2
MNO,S,0.10278085328021949,-0.10278085328021949,20,20.442518162273682,0.2
MNO,S,0.1059385284373814,-0.1059385284373814,17,19.709927724194287,0.2
MNO,S,0.10919321497438628,-0.10919321497438628,17,19.00359083989458,0.2
MNO,S,0.11254789331428304,-0.11254789331428304,17,18.322566671151392,0.2
MNO,S,0.1160056354458889,-0.1160056354458889,16,17.66594809618887,0.2
MNO,S,0.11956960773691055,-0.11956960773691055,16,17.03286050139544,0.2
MNO,S,0.12324307383349037,-0.12324307383349037,16,16.422460616341624,0.2
MNO,S,0.12702939764883447,-0.12702939764883447,14,15.833935390546781,0.2
MNO,S,0.1309320464436578,-0.1309320464436578,13,15.266500910498797,0.2
MNO,S,0.13495459400126866,-0.13495459400126866,13,14.719401355483994,0.2
MNO,S,0.1391007239001988,-0.1391007239001988,13,14.19190799083674,0.2
MNO,S,0.14337423288737733,-0.14337423288737733,13,13.683318197267337,0.2
MNO,S,0.14777903435493567,-0.14777903435493567,13,13.19295453497571,0.2
MNO,S,0.15231916192382952,-0.15231916192382952,13,12.720163841303926,0.2
MNO,S,0.15699877313755697,-0.15699877313755697,12,12.264316360725923,0.2
MNO,S,0.16182215326935795,-0.16182215326935795,12,11.82480490601534,0.2
MNO,S,0.1667937192463786,-0.1667937192463786,11,11.40104404947429,0.2
MNO,S,0.17191802369439674,-0.17191802369439674,11,10.992469343145748,0.2
MNO,S,0.17719975910680974,-0.17719975910680974,10,10.598536566970893,0.2
MNO,S,0.18264376214170497,-0.18264376214170497,10,10.21872100388989,0.2
MNO,S,0.18825501805094585,-0.18825501805094585,9,9.852516740920645,0.2
MNO,S,0.19403866524532978,-0.19403866524532978,9,9.499435995284529,0.2
MNO,S,0.2,-0.2,8,9.159008464681389,0.2
MNO,L,0.01,-0.01,274,409.467611768223,0.15
MNO,L,0.010277315989582517,-0.010277315989582517,263,388.4763717443316,0.15
MNO,L,0.01056232239497285,-0.01056232239497285,247,368.5612416375043,0.15
MNO,L,0.010855232483697998,-0.010855232483697998,244,349.6670549805733,0.15
MNO,L,0.011156265437534502,-0.011156265437534502,233,331.7414733995338,0.15
MNO,L,0.011465646516520012,-0.011465646516520012,227,314.7348416321573,0.15
MNO,L,0.011783607227513227,-0.011783607227513227,219,298.60004997903394,0.15
MNO,L,0.012110385497428178,-0.012110385497428178,212,283.2924038060227,0.15
MNO,L,0.01244622585127269,-0.01244622585127269,210,268.7694997366199,0.15
MNO,L,0.012791379595124008,-0.012791379595124008,203,254.99110819129217,0.15
MNO,L,0.013146105004178756,-0.013146105004178756,196,241.919061948398,0.15
MNO,L,0.013510667516017707,-0.013510667516017707,187,229.51715041799804,0.15
MNO,L,0.013885339929230195,-0.013885339929230195,176,217.75101933569144,0.15
MNO,L,0.014270402607546603,-0.014270402607546603,168,206.58807559861756,0.15
MNO,L,0.014666143689631882,-0.014666143689631882,159,195.9973969800136,0.15
MNO,L,0.015072859304696847,-0.015072859304696847,156,185.94964647222926,0.15
MNO,L,0.015490853794088858,-0.015490853794088858,149,176.4169910209212,0.15
MNO,L,0.01592043993902744,-0.01592043993902744,142,167.37302442531862,0.15
MNO,L,0.016361939194655492,-0.016361939194655492,139,158.79269419098168,0.15
MNO,L,0.016815681930580976,-0.016815681930580976,136,150.65223213243388,0.15
MNO,L,0.017282007678089375,-0.017282007678089375,127,142.9290885334303,0.15
MNO,L,0.017761265384211574,-0.017761265384211574,125,135.6018696824809,0.15
MNO,L,0.018253813672837616,-0.018253813672837616,122,128.65027861059724,0.15
MNO,L,0.018760021113071398,-0.018760021113071398,116,122.05505886710198,0.15
MNO,L,0.019280266495027436,-0.019280266495027436,111,115.79794117775518,0.15
MNO,L,0.019814939113275754,-0.019814939113275754,110,109.86159283743586,0.15
MNO,L,0.02036443905814729,-0.02036443905814729,106,104.22956969719536,0.15
MNO,L,0.020929177515117598,-0.020929177515117598,99,98.88627061267742,0.15
MNO,L,0.021509577072492906,-0.021509577072492906,95,93.81689422773094,0.15
MNO,L,0.022106072037628884,-0.022106072037628884,88,89.00739797349469,0.15
MNO,L,0.02271910876191863,-0.02271910876191863,85,84.4444591693841,0.15
MNO,L,0.023349145974793067,-0.023349145974793067,81,80.11543811822544,0.15
MNO,L,0.023996655126983717,-0.023996655126983717,79,76.00834309330591,0.15
MNO,L,0.0246621207433047,-0.0246621207433047,77,72.11179712035346,0.15
MNO,L,0.02534604078521801,-0.02534604078521801,72,68.41500646242876,0.15
MNO,L,0.026048927023453176,-0.026048927023453176,69,64.90773072042973,0.15
MNO,L,0.026771305420960356,-0.026771305420960356,66,61.580254466386144,0.15
MNO,L,0.027513716526483295,-0.027513716526483295,64,58.42336033096436,0.15
MNO,L,0.02827671587904675,-0.02827671587904675,62,55.42830347063384,0.15
MNO,L,0.029060874423660916,-0.029060874423660916,61,52.58678734376656,0.15
MNO,L,0.02986677893855401,-0.02986677893855401,59,49.89094072856904,0.15
MNO,L,0.030695032474252742,-0.030695032474252742,56,47.333295919181886,0.15
MNO,L,0.03154625480483923,-0.03154625480483923,53,44.90676803955102,0.15
MNO,L,0.03242108289172187,-0.03242108289172187,51,42.60463541776738,0.15
MNO,L,0.033320171360267346,-0.033320171360267346,48,40.42052096651013,0.15
MNO,L,0.0342441929896505,-0.0342441929896505,44,38.34837451801636,0.15
MNO,L,0.035193839216288464,-0.035193839216288464,44,36.38245606464322,0.15
MNO,L,0.03616982065123578,-0.03616982065123578,41,34.51731985859833,0.15
MNO,L,0.037172867611927736,-0.037172867611927736,39,32.7477993267927,0.15
MNO,L,0.038203730668669916,-0.038203730668669916,39,31.06899275902913,0.15
MNO,L,0.039263181206282534,-0.039263181206282534,35,29.47624972988206,0.15
MNO,L,0.04035201200132032,-0.04035201200132032,34,27.96515821665545,0.15
MNO,L,0.04147103781529951,-0.04147103781529951,33,26.531532377735072,0.15
MNO,L,0.04262109600437591,-0.04262109600437591,33,25.171400957480152,0.15
MNO,L,0.043803047145930404,-0.043803047145930404,32,23.880996285534643,0.15
MNO,L,0.045017775682530736,-0.045017775682530736,30,22.656743840085827,0.15
MNO,L,0.046266190583751234,-0.046266190583751234,30,21.49525234615961,0.15
MNO,L,0.047549226026345884,-0.047549226026345884,30,20.39330438152359,0.15
MNO,L,0.048867842093283764,-0.048867842093283764,26,19.3478474641761,0.15
MNO,L,0.05022302549216988,-0.05022302549216988,26,18.35598559673234,0.15
MNO,L,0.05161579029358881,-0.05161579029358881,24,17.41497124428527,0.15
MNO,L,0.053047178689923855,-0.053047178689923855,22,16.52219772351925,0.15
MNO,L,0.05451826177521954,-0.05451826177521954,21,15.67519198199333,0.15
MNO,L,0.056030140346670906,-0.056030140346670906,21,14.871607747592725,0.15
MNO,L,0.057583945728339365,-0.057583945728339365,20,14.109219029171701,0.15
MNO,L,0.05918084061771143,-0.05918084061771143,19,13.385913950384042,0.15
MNO,L,0.06082201995573401,-0.06082201995573401,19,12.699688899620506,0.15
MNO,L,0.06250871182097721,-0.06250871182097721,18,12.048642979848015,0.15
MNO,L,0.0642421783485935,-0.0642421783485935,17,11.430972742976303,0.15
MNO,L,0.0660237166747612,-0.0660237166747612,16,10.844967194165749,0.15
MNO,L,0.06785465990731891,-0.06785465990731891,16,10.2890030522379,0.15
MNO,L,0.06973637812331723,-0.06973637812331723,16,9.761540253059698,0.15
MNO,L,0.0716702793942341,-0.0716702793942341,16,9.261117683445448,0.15
MNO,L,0.07365781083962088,-0.07365781083962088,16,8.78634913375914,0.15
MNO,L,0.07570045970996801,-0.07570045970996801,16,8.335919458005312,0.15
MNO,L,0.07779975449960012,-0.07779975449960012,15,7.90858093077189,0.15
MNO,L,0.07995726609043351,-0.07995726609043351,15,7.50314979093322,0.15
MNO,L,0.08217460892745167,-0.08217460892745167,14,7.118502962539263,0.15
MNO,L,0.08445344222677892,-0.08445344222677892,14,6.753574943807402,0.15
MNO,L,0.08679547121725582,-0.08679547121725582,13,6.407354855599179,0.15
MNO,L,0.08920244841644527,-0.08920244841644527,12,6.078883641206122,0.15
MNO,L,0.09167617494202426,-0.09167617494202426,10,5.767251409687659,0.15
MNO,L,0.09421850185954304,-0.09421850185954304,7,5.471594915402074,0.15
MNO,L,0.09683133156755919,-0.09683133156755919,6,5.19109516674863,0.15
MNO,L,0.09951661922118422,-0.09951661922118422,6,4.924975157496798,0.15
MNO,L,0.10227637419510718,-0.10227637419510718,5,4.672497714418248,0.15
MNO,L,0.10511266158719003,-0.10511266158719003,4,4.432963455259408,0.15
MNO,L,0.1080276037637604,-0.1080276037637604,3,4.205708851397936,0.15
MNO,L,0.11102338194775797,-0.11102338194775797,2,3.9901043898165542,0.15
MNO,L,0.114102237850922,-0.114102237850922,2,3.7855528293028162,0.15
MNO,L,0.11726647535124286,-0.11726647535124286,1,3.5914875460442244,0.15
MNO,L,0.12051846221693123,-0.12051846221693123,1,3.407370964036005,0.15
MNO,L,0.12386063187819643,-0.12386063187819643,1,3.232693065953539,0.15
MNO,L,0.1272954852481582,-0.1272954852481582,1,3.066969980364508,0.15
MNO,L,0.13082559259425625,-0.13082559259425625,1,2.909742641367191,0.15
MNO,L,0.13445359546155577,-0.13445359546155577,1,2.7605755169420605,0.15
MNO,L,0.13818220864939063,-0.13818220864939063,1,2.6190554024940087,0.15
MNO,L,0.14201422224282106,-0.14201422224282106,1,2.484790276243333,0.15
